[2025-02-11 15:55:49,916][root][INFO] - {'model': {'name': 'ppo', 'algo': {'learning_rate_pi': 1e-05, 'learning_rate_vf': 0.0001, 'gamma': 0.99, 'steps_per_epoch': 4000, 'clip_ratio': 0.2, 'train_pi_iters': 80, 'train_vf_iters': 80, 'lam': 0.97, 'target_kl': 0.01, 'max_kl_ratio': 1.5, 'use_random_action_noise': True, 'random_action_noise_size': 0.2, 'optimiser': 'adam', 'use_kl_penalty': False, 'use_entropy_regularisation': False, 'kl_penalty_coefficient': 0.2, 'entropy_coefficient': 0.0001, 'adam_beta1': 0.9, 'adam_beta2': 0.999, 'grad_clamp_value': None, 'rngseed': 123}, 'trainer': {'num_episodes': 1000, 'test_freq': 200, 'save_freq': 200, 'use_curriculum': False, 'rngseed': 123, 'log_level': 3, 'plot': True, 'render': False}}, 'env': {'name': 'Pendulum-v1', 'seed': 123}, 'wandb': {'project': 'motion-predictor', 'job_type': 'train', 'name': 'name-me ${now:%Y_%m_%d_%H_%M_%S}', 'mode': 'online'}, 'device': 'cuda', 'seed': 2905}
Trainer settings:
 -> Run name: run_15-55
Episode 3 action 45
Episode 3 action 46
Episode 3 action 47
Episode 3 action 48
Episode 3 action 49
Episode 3 action 50
Episode 3 action 51
Episode 3 action 52
Episode 3 action 53
Episode 3 action 54
Episode 3 action 55
Episode 3 action 56
Episode 3 action 57
Episode 3 action 58
Episode 3 action 59
Episode 3 action 60
Episode 3 action 61
Episode 3 action 62
Episode 3 action 63
Episode 3 action 64
Episode 3 action 65
Episode 3 action 66
Episode 3 action 67
Episode 3 action 68
Episode 3 action 69
Episode 3 action 70
Episode 3 action 71
Episode 3 action 72
Episode 3 action 73
Episode 3 action 74
Episode 3 action 75
Episode 3 action 76
Episode 3 action 77
Episode 3 action 78
Episode 3 action 79
Episode 3 action 80
Episode 3 action 81
Episode 3 action 82
Episode 3 action 83
Episode 3 action 84
Episode 3 action 85
Episode 3 action 86
Episode 3 action 87
Episode 3 action 88
Episode 3 action 89
Episode 3 action 90
Episode 3 action 91
Episode 3 action 92
Episode 3 action 93
Episode 3 action 94
Episode 3 action 95
Episode 3 action 96
Episode 3 action 97
Episode 3 action 98
Episode 3 action 99
Episode 3 action 100
Episode 3 action 101
Episode 3 action 102
Episode 3 action 103
Episode 3 action 104
Episode 3 action 105
Episode 3 action 106
Episode 3 action 107
Episode 3 action 108
Episode 3 action 109
Episode 3 action 110
Episode 3 action 111
Episode 3 action 112
Episode 3 action 113
Episode 3 action 114
Episode 3 action 115
Episode 3 action 116
Episode 3 action 117
Episode 3 action 118
Episode 3 action 119
Episode 3 action 120
Episode 3 action 121
Episode 3 action 122
Episode 3 action 123
Episode 3 action 124
Episode 3 action 125
Episode 3 action 126
Episode 3 action 127
Episode 3 action 128
Episode 3 action 129
Episode 3 action 130
Episode 3 action 131
Episode 3 action 132
Episode 3 action 133
Episode 3 action 134
Episode 3 action 135
Episode 3 action 136
Episode 3 action 137
Episode 3 action 138
Episode 3 action 139
Episode 3 action 140
Episode 3 action 141
Episode 3 action 142
Episode 3 action 143
Episode 3 action 144
Episode 3 action 145
Episode 3 action 146
Episode 3 action 147
Episode 3 action 148
Episode 3 action 149
Episode 3 action 150
Episode 3 action 151
Episode 3 action 152
Episode 3 action 153
Episode 3 action 154
Episode 3 action 155
Episode 3 action 156
Episode 3 action 157
Episode 3 action 158
Episode 3 action 159
Episode 3 action 160
Episode 3 action 161
Episode 3 action 162
Episode 3 action 163
Episode 3 action 164
Episode 3 action 165
Episode 3 action 166
Episode 3 action 167
Episode 3 action 168
Episode 3 action 169
Episode 3 action 170
Episode 3 action 171
Episode 3 action 172
Episode 3 action 173
Episode 3 action 174
Episode 3 action 175
Episode 3 action 176
Episode 3 action 177
Episode 3 action 178
Episode 3 action 179
Episode 3 action 180
Episode 3 action 181
Episode 3 action 182
Episode 3 action 183
Episode 3 action 184
Episode 3 action 185
Episode 3 action 186
Episode 3 action 187
Episode 3 action 188
Episode 3 action 189
Episode 3 action 190
Episode 3 action 191
Episode 3 action 192
Episode 3 action 193
Episode 3 action 194
Episode 3 action 195
Episode 3 action 196
Episode 3 action 197
Episode 3 action 198
Episode 3 action 199
Time for episode was 0.444s, time per action was 2.222 ms
Begin training episode 4 at 15:55
Episode 4 action 0
Episode 4 action 1
Episode 4 action 2
Episode 4 action 3
Episode 4 action 4
Episode 4 action 5
Episode 4 action 6
Episode 4 action 7
Episode 4 action 8
Episode 4 action 9
Episode 4 action 10
Episode 4 action 11
Episode 4 action 12
Episode 4 action 13
Episode 4 action 14
Episode 4 action 15
Episode 4 action 16
Episode 4 action 17
Episode 4 action 18
Episode 4 action 19
Episode 4 action 20
Episode 4 action 21
Episode 4 action 22
Episode 4 action 23
Episode 4 action 24
Episode 4 action 25
Episode 4 action 26
Episode 4 action 27
Episode 4 action 28
Episode 4 action 29
Episode 4 action 30
Episode 4 action 31
Episode 4 action 32
Episode 4 action 33
Episode 4 action 34
Episode 4 action 35
Episode 4 action 36
Episode 4 action 37
Episode 4 action 38
Episode 4 action 39
Episode 4 action 40
Episode 4 action 41
Episode 4 action 42
Episode 4 action 43
Episode 4 action 44
Episode 4 action 45
Episode 4 action 46
Episode 4 action 47
Episode 4 action 48
Episode 4 action 49
Episode 4 action 50
Episode 4 action 51
Episode 4 action 52
Episode 4 action 53
Episode 4 action 54
Episode 4 action 55
Episode 4 action 56
Episode 4 action 57
Episode 4 action 58
Episode 4 action 59
Episode 4 action 60
Episode 4 action 61
Episode 4 action 62
Episode 4 action 63
Episode 4 action 64
Episode 4 action 65
Episode 4 action 66
Episode 4 action 67
Episode 4 action 68
Episode 4 action 69
Episode 4 action 70
Episode 4 action 71
Episode 4 action 72
Episode 4 action 73
Episode 4 action 74
Episode 4 action 75
Episode 4 action 76
Episode 4 action 77
Episode 4 action 78
Episode 4 action 79
Episode 4 action 80
Episode 4 action 81
Episode 4 action 82
Episode 4 action 83
Episode 4 action 84
Episode 4 action 85
Episode 4 action 86
Episode 4 action 87
Episode 4 action 88
Episode 4 action 89
Episode 4 action 90
Episode 4 action 91
Episode 4 action 92
Episode 4 action 93
Episode 4 action 94
Episode 4 action 95
Episode 4 action 96
Episode 4 action 97
Episode 4 action 98
Episode 4 action 99
Episode 4 action 100
Episode 4 action 101
Episode 4 action 102
Episode 4 action 103
Episode 4 action 104
Episode 4 action 105
Episode 4 action 106
Episode 4 action 107
Episode 4 action 108
Episode 4 action 109
Episode 4 action 110
Episode 4 action 111
Episode 4 action 112
Episode 4 action 113
Episode 4 action 114
Episode 4 action 115
Episode 4 action 116
Episode 4 action 117
Episode 4 action 118
Episode 4 action 119
Episode 4 action 120
Episode 4 action 121
Episode 4 action 122
Episode 4 action 123
Episode 4 action 124
Episode 4 action 125
Episode 4 action 126
Episode 4 action 127
Episode 4 action 128
Episode 4 action 129
Episode 4 action 130
Episode 4 action 131
Episode 4 action 132
Episode 4 action 133
Episode 4 action 134
Episode 4 action 135
Episode 4 action 136
Episode 4 action 137
Episode 4 action 138
Episode 4 action 139
Episode 4 action 140
Episode 4 action 141
Episode 4 action 142
Episode 4 action 143
Episode 4 action 144
Episode 4 action 145
Episode 4 action 146
Episode 4 action 147
Episode 4 action 148
Episode 4 action 149
Episode 4 action 150
Episode 4 action 151
Episode 4 action 152
Episode 4 action 153
Episode 4 action 154
Episode 4 action 155
Episode 4 action 156
Episode 4 action 157
Episode 4 action 158
Episode 4 action 159
Episode 4 action 160
Episode 4 action 161
Episode 4 action 162
Episode 4 action 163
Episode 4 action 164
Episode 4 action 165
Episode 4 action 166
Episode 4 action 167
Episode 4 action 168
Episode 4 action 169
Episode 4 action 170
Episode 4 action 171
Episode 4 action 172
Episode 4 action 173
Episode 4 action 174
Episode 4 action 175
Episode 4 action 176
Episode 4 action 177
Episode 4 action 178
Episode 4 action 179
Episode 4 action 180
Episode 4 action 181
Episode 4 action 182
Episode 4 action 183
Episode 4 action 184
Episode 4 action 185
Episode 4 action 186
Episode 4 action 187
Episode 4 action 188
Episode 4 action 189
Episode 4 action 190
Episode 4 action 191
Episode 4 action 192
Episode 4 action 193
Episode 4 action 194
Episode 4 action 195
Episode 4 action 196
Episode 4 action 197
Episode 4 action 198
Episode 4 action 199
Time for episode was 0.448s, time per action was 2.238 ms
Begin training episode 5 at 15:55
Episode 5 action 0
Episode 5 action 1
Episode 5 action 2
Episode 5 action 3
Episode 5 action 4
Episode 5 action 5
Episode 5 action 6
Episode 5 action 7
Episode 5 action 8
Episode 5 action 9
Episode 5 action 10
Episode 5 action 11
Episode 5 action 12
Episode 5 action 13
Episode 5 action 14
Episode 5 action 15
Episode 5 action 16
Episode 5 action 17
Episode 5 action 18
Episode 5 action 19
Episode 5 action 20
Episode 5 action 21
Episode 5 action 22
Episode 5 action 23
Episode 5 action 24
Episode 5 action 25
Episode 5 action 26
Episode 5 action 27
Episode 5 action 28
Episode 5 action 29
Episode 5 action 30
Episode 5 action 31
Episode 5 action 32
Episode 5 action 33
Episode 5 action 34
Episode 5 action 35
Episode 5 action 36
Episode 5 action 37
Episode 5 action 38
Episode 5 action 39
Episode 5 action 40
Episode 5 action 41
Episode 5 action 42
Episode 5 action 43
Episode 5 action 44
Episode 5 action 45
Episode 5 action 46
Episode 5 action 47
Episode 5 action 48
Episode 5 action 49
Episode 5 action 50
Episode 5 action 51
Episode 5 action 52
Episode 5 action 53
Episode 5 action 54
Episode 5 action 55
Episode 5 action 56
Episode 5 action 57
Episode 5 action 58
Episode 5 action 59
Episode 5 action 60
Episode 5 action 61
Episode 5 action 62
Episode 5 action 63
Episode 5 action 64
Episode 5 action 65
Episode 5 action 66
Episode 5 action 67
Episode 5 action 68
Episode 5 action 69
Episode 5 action 70
Episode 5 action 71
Episode 5 action 72
Episode 5 action 73
Episode 5 action 74
Episode 5 action 75
Episode 5 action 76
Episode 5 action 77
Episode 5 action 78
Episode 5 action 79
Episode 5 action 80
Episode 5 action 81
Episode 5 action 82
Episode 5 action 83
Episode 5 action 84
Episode 5 action 85
Episode 5 action 86
Episode 5 action 87
Episode 5 action 88
Episode 5 action 89
Episode 5 action 90
Episode 5 action 91
Episode 5 action 92
Episode 5 action 93
Episode 5 action 94
Episode 5 action 95
Episode 5 action 96
Episode 5 action 97
Episode 5 action 98
Episode 5 action 99
Episode 5 action 100
Episode 5 action 101
Episode 5 action 102
Episode 5 action 103
Episode 5 action 104
Episode 5 action 105
Episode 5 action 106
Episode 5 action 107
Episode 5 action 108
Episode 5 action 109
Episode 5 action 110
Episode 5 action 111
Episode 5 action 112
Episode 5 action 113
Episode 5 action 114
Episode 5 action 115
Episode 5 action 116
Episode 5 action 117
Episode 5 action 118
Episode 5 action 119
Episode 5 action 120
Episode 5 action 121
Episode 5 action 122
Episode 5 action 123
Episode 5 action 124
Episode 5 action 125
Episode 5 action 126
Episode 5 action 127
Episode 5 action 128
Episode 5 action 129
Episode 5 action 130
Episode 5 action 131
Episode 5 action 132
Episode 5 action 133
Episode 5 action 134
Episode 5 action 135
Episode 5 action 136
Episode 5 action 137
Episode 5 action 138
Episode 5 action 139
Episode 5 action 140
Episode 5 action 141
Episode 5 action 142
Episode 5 action 143
Episode 5 action 144
Episode 5 action 145
Episode 5 action 146
Episode 5 action 147
Episode 5 action 148
Episode 5 action 149
Episode 5 action 150
Episode 5 action 151
Episode 5 action 152
Episode 5 action 153
Episode 5 action 154
Episode 5 action 155
Episode 5 action 156
Episode 5 action 157
Episode 5 action 158
Episode 5 action 159
Episode 5 action 160
Episode 5 action 161
Episode 5 action 162
Episode 5 action 163
Episode 5 action 164
Episode 5 action 165
Episode 5 action 166
Episode 5 action 167
Episode 5 action 168
Episode 5 action 169
Episode 5 action 170
Episode 5 action 171
Episode 5 action 172
Episode 5 action 173
Episode 5 action 174
Episode 5 action 175
Episode 5 action 176
Episode 5 action 177
Episode 5 action 178
Episode 5 action 179
Episode 5 action 180
Episode 5 action 181
Episode 5 action 182
Episode 5 action 183
Episode 5 action 184
Episode 5 action 185
Episode 5 action 186
Episode 5 action 187
Episode 5 action 188
Episode 5 action 189
Episode 5 action 190
Episode 5 action 191
Episode 5 action 192
Episode 5 action 193
Episode 5 action 194
Episode 5 action 195
Episode 5 action 196
Episode 5 action 197
Episode 5 action 198
Episode 5 action 199
Time for episode was 0.405s, time per action was 2.025 ms
Begin training episode 6 at 15:55
Episode 6 action 0
Episode 6 action 1
Episode 6 action 2
Episode 6 action 3
Episode 6 action 4
Episode 6 action 5
Episode 6 action 6
Episode 6 action 7
Episode 6 action 8
Episode 6 action 9
Episode 6 action 10
Episode 6 action 11
Episode 6 action 12
Episode 6 action 13
Episode 6 action 14
Episode 6 action 15
Episode 6 action 16
Episode 6 action 17
Episode 6 action 18
Episode 6 action 19
Episode 6 action 20
Episode 6 action 21
Episode 6 action 22
Episode 6 action 23
Episode 6 action 24
Episode 6 action 25
Episode 6 action 26
Episode 6 action 27
Episode 6 action 28
Episode 6 action 29
Episode 6 action 30
Episode 6 action 31
Episode 6 action 32
Episode 6 action 33
Episode 6 action 34
Episode 6 action 35
Episode 6 action 36
Episode 6 action 37
Episode 6 action 38
Episode 6 action 39
Episode 6 action 40
Episode 6 action 41
Episode 6 action 42
Episode 6 action 43
Episode 6 action 44
Episode 6 action 45
Episode 6 action 46
Episode 6 action 47
Episode 6 action 48
Episode 6 action 49
Episode 6 action 50
Episode 6 action 51
Episode 6 action 52
Episode 6 action 53
Episode 6 action 54
Episode 6 action 55
Episode 6 action 56
Episode 6 action 57
Episode 6 action 58
Episode 6 action 59
Episode 6 action 60
Episode 6 action 61
Episode 6 action 62
Episode 6 action 63
Episode 6 action 64
Episode 6 action 65
Episode 6 action 66
Episode 6 action 67
Episode 6 action 68
Episode 6 action 69
Episode 6 action 70
Episode 6 action 71
Episode 6 action 72
Episode 6 action 73
Episode 6 action 74
Episode 6 action 75
Episode 6 action 76
Episode 6 action 77
Episode 6 action 78
Episode 6 action 79
Episode 6 action 80
Traceback (most recent call last):
  File "/workspace/src/launch_training.py", line 56, in main
    trainer.train()
  File "/workspace/src/trainers/ppo_trainer.py", line 750, in train
    self.run_episode(i_episode)
  File "/workspace/src/trainers/ppo_trainer.py", line 674, in run_episode
    self.agent.update_step(obs, action, new_obs, reward, done, truncated)
  File "/workspace/src/agents/policy_gradient.py", line 1000, in update_step
    self.buffer.finish_trajectory(end_value)
  File "/workspace/src/agents/policy_gradient.py", line 131, in finish_trajectory
    self.returns[trajectory_slice] = discount_cumsum(rewards, self.gamma, self.device)[:-1]
                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/src/agents/policy_gradient.py", line 42, in discount_cumsum
    waveform = x.flip(dims=(-1,))
               ^^^^^^^^^^^^^^^^^^
KeyboardInterrupt
